Stars,Description,Sentiment
4.0,"I swear, for a premium phone, Google has the worst fingerprint sensor on Earth. If you don't put your finger dead bang on the sensor, it will not recognize you. If said finger is rotated even just a degree from the orientation in which you recorded your finger, it will not recognize you. This is ridiculous. You futz around making tiny adjustments in finger positioning until you hit 3 times and then have to log in with a code anyway. There is no reason that Google's software should not be able to make minor rotations or position adjustments to compare a finger to what is stored. That's what everyone else does. Aside from that, I don't really see anything wrong with this phone.",Negative
4.0,"One of the best smartphone camera systems on the market. Phone is fast and responsive. Has a bunch of features exclusive to Pixel phones. But there are a couple downfalls that prevent it from being perfect.Not much to say about the cameras except that they are awesome. Everyone already knows Pixels have some of the best cameras. I do like the automatic edits once you take a picture (it'll try to make the colors look natural). I've had several instances where it improved the look of the sky that was behind me. It's really great for landscape shots and has several modes for picture taking and video recording. Cameras are nice in low light. Nightscape mode will enhance the picture taken so that you get a clear picture.User experience has been really nice due to the clean android experience. I switched from the OnePlus 6T and everything still felt very intuitive. I did miss the notification bar but it was really easy to get used to Android 12. There are a lot of built in features with the Pixel that make it unique. Call filtering allows it to automatically screen calls. Direct my call converts speech to text and provides options when calling vendors/support. Hold for me detects hold music and waits on hold for you until someone is ready to speak. Phone also includes free access to Google VPN. There are a plethora of other features, but those are some that I found really handy.Battery life is not as terrible as some people have said. However, it's not great either. It feels standard to me. I will still need to charge at the end of each day. It's certainly not a 24 hour battery if you use your phone regularly. Charging speed is slow. There's no hiding it. You can turn off the adaptive charging, but it still takes too long to charge. OnePlus has some of the best charging speeds, but other phones have also been able to up their charging speeds as well. As a 2022 phone, I would've expected this to charge much faster.I've noticed some occasional strange performance issues that seem to stem from this phone. There have been multiple instances where the phone wouldn't connect to my car via usb. I would need to restart the phone to get it to work. Video recording will stop and not let you record if the temperature outside is too high. I've never had warning on any other phone. I've had an issue where I hear no audio on a phone call, but other party can hear my voice. This was fixed by restarting the phone. Some customers reported that the camera bump can easily get scratched. I have a pretty thick case so I haven't had any scratches. You can also get a skin to cover it.Price is higher than what you pay for. Sure it's cheaper than Samsung Galaxy. However, it also lacks a lot of the raw power Samsung has. You're mainly paying for the camera and the features you can only find on a Pixel device. Other than that, the specs aren't anything that you don't see in a phone nowadays. If I had not purchased this, I would've gone for the OnePlus 11 as it's at a much cheaper price point and has most of the things I want.Overall, happy with the phone. It's a nice upgrade from my old phone. I'm not looking for the cutting edge in terms of hardware because I don't primarily use this for gaming. I appreciate the Pixel exclusive features that actually add to the experience of using this phone. I just wish that some of those bugs get resolved.",Positive
5.0,"I went with a Pixel for the automatic Call Screening.  After two days, it has blocked 7 different spam calls, the phone never rang.  This is the only reason I switched from Galaxy to Pixel, and it's already worth it.",Positive
5.0,"Any modern phone addresses my browsing, app, communication, and eMail needs.  But the Pixel 7 Pro's telephoto lens finally addresses the main shortcoming of phone cameras.  And, oh yeah, it's a nice phone.  The fingerprint sensor really is improved.",Positive
5.0,"FANTASTIC PHONE FOR THE MONEY, I was looking to replace my iPhone and have always enjoyed the looks of the pixel line. For the cost I couldn’t pass up for a brand new phone! Sure it’s last years model but even then you get all the features you could ever need in everyday use.",Positive
5.0,"Please read this.......Learned more than l wanted to ordering phones off Amazon as refurbished, prior owner....not brand new.Had a Google 6Pro and connected fine last year to my Crickett Wireless (Owned by(?) AT&T Network. I dropped the phone and the Special Screen cracked and would cost me with a professional repairs of $200-300.Decided to just get another phone off Amazon. So instead of getting another google l decided to get a Samsung and was an international model. Didn,t know international models can,t connect to Crickett. Had to return it to Amazon.After much research l decided on Google Pixel 7 Pro over 8 Pro cause a YouTuber who reviews cell phones said the 8 Pro over heats and looses cell signals, just stops working. Pictures are better but l need a functional phone. So l decided on a great quality picture phone, 7 Pro.In reviews of it l saw a review of the 7 Pro on Amazon. They said you need to get the USA model number GE2AE and the other model (same phone) was the international version which doesn,t connect to USA cell carrier's.I bought the model number GE2AE which is listed in ""Product details"".... under Feature & Specs there is an ""Item Details"" arrow. Click on it and the model number will be there. If you go on Crickett they sell for alot more money and list there own model number. Don,t worry its this same model GE2AE.I put my Crickett Wireless sim card in and no problems connecting to Cricketts AT&T Network. Follow instructions to transfer your data from your old phone to the new phone.",Negative
5.0,"I order white phone. but someone make mistake ,sent me black phoneI am not say phone is no good.but someone at warehouse not pay attentionsent me the wrong phone",Negative
5.0,After 4 midrange to Flagship Android phones this is probably the best one I would recommend Google Pixel 7 pro for anyone that likes large face phones six point 7 you can watch movies play games the adversity of this phone is endless,Positive
4.0,"As much as I love the pure experience that you get from a Pixel device, the Pixel 6 Pro found itself in my sock drawer due to the really awful 5G reception I was getting on Verizon. Where my S22 Ultra would get 300 megabits down (sometimes more) in a C-Band area, the Pixel could barely squeeze out 100 megabits, with similar choking on the upstream.Well... I'm pleased to say that the updated modem in the Pixel 7 Pro is leaps and bounds better. So much so, that I don't notice any reception differences between it and my S22 Ultra.As for the rest of the phone, well, if you're coming from a Pixel 6 series, the differences are going to be much more incremental unless macro photography is your must-have (and to that end, it works beautifully, and is one area where the S22 Ultra and prior Pixels simply don't compare).Build is very, very similar to the 6 Pro. If you hold them side by side, the biggest difference you'll probably notice in the physical details is that the right buttons are shifted up a couple of millimeters. Juuuuust enough that you won't be able to use your 6 Pro case, unless it has a cutout on the side for buttons. The camera visor seems a little more pronounced to me, and the selfie dot seems to blend a bit better, but that could just be the improved display on the 7 Pro. The overall feel is fairly premium, though I think the display has a kind of plastic feel to it. The S22 series feels much more solid and utilitarian, but I'd argue less expensive.Surprisingly, you can notice the improvement in processor speed in several apps, not to mention just scrolling through settings. Again, using my S22 Ultra as a comparison, I can't say I've noticed a performance hit, even though the single core specs on the Snapdragon processor are better. Overall, I think it would be fair to say that the Pixel 7 Pro does all of the things the Pixel 6 Pro does, but faster and sometimes (like with Magic Eraser) better.At launch, there have been a lot of incentives on the Pixel 7 series that make upgrading less expensive -- potentially free, and if that's what you're weighing a purchase against, I'd say ""go for it"". But if you're looking at a difference of hundreds of dollars to go from a 6 to a 7, I'm not sure I'd recommend that unless you were experiencing the same modem issues that so many other owners had.",Positive
5.0,I have not used face recognition or fingerprint reader but this phone works great after 4 months--this is the second Google Pixel 7 Pro I have purchased and this one is different in the on/off category---hard to get use to,Positive
5.0,I'm shocked by how good 30x zoom is and how well AI works with photos,Positive
4.0,The camera is amazing and the colour really grew on me.😌,Positive
